[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.082] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.133] [info] Initializing all robots...
[2025-06-26 12:54:02.133] [info] Global initialization...
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.134] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_1_try0_bot5g52p/frames
[2025-06-26 12:54:02.134] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.134] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.134] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.134] [info]  - F1: Help message
[2025-06-26 12:54:02.134] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.134] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.134] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.134] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.134] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.134] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.134] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.134] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.134] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.170] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:55:42.075] [info] [ROBOT #0] [PRINTF]     step 28 t=1.091995 s_0=-0.092194 ls_nb_points_0=19  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.194] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.099457, 0.071915, -0.044281)
[2025-06-26 12:55:42.198] [info] [ROBOT #0] [PRINTF]     step 29 t=1.160004 s_0=-0.085434 ls_nb_points_0=20  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.229] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2116ms, Elapsed: 199485ms
[2025-06-26 12:55:42.304] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.096069, 0.066010, -0.039795)
[2025-06-26 12:55:42.308] [info] [ROBOT #0] [PRINTF]     step 30 t=1.229996 s_0=-0.078705 ls_nb_points_0=21  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.456] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.089035, 0.058075, -0.035919)
[2025-06-26 12:55:42.461] [info] [ROBOT #0] [PRINTF]     step 31 t=1.302002 s_0=-0.072296 ls_nb_points_0=22  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.587] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.081268, 0.052246, -0.035400)
[2025-06-26 12:55:42.589] [info] [ROBOT #0] [PRINTF]     step 32 t=1.376007 s_0=-0.066284 ls_nb_points_0=23  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.748] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.077255, 0.046661, -0.030731)
[2025-06-26 12:55:42.749] [info] [ROBOT #0] [PRINTF]     step 33 t=1.451996 s_0=-0.060410 ls_nb_points_0=24  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.852] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.069366, 0.041367, -0.027084)
[2025-06-26 12:55:42.858] [info] [ROBOT #0] [PRINTF]     step 34 t=1.529999 s_0=-0.055008 ls_nb_points_0=25  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.977] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.053955, 0.032455, -0.023041)
[2025-06-26 12:55:42.980] [info] [ROBOT #0] [PRINTF]     step 35 t=1.610001 s_0=-0.050690 ls_nb_points_0=26  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.099] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.054016, 0.029907, -0.019897)
[2025-06-26 12:55:43.105] [info] [ROBOT #0] [PRINTF]     step 36 t=1.692001 s_0=-0.046249 ls_nb_points_0=27  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.280] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.047424, 0.026413, -0.018250)
[2025-06-26 12:55:43.287] [info] [ROBOT #0] [PRINTF]     step 37 t=1.776001 s_0=-0.042267 ls_nb_points_0=28  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.432] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.049805, 0.026505, -0.018265)
[2025-06-26 12:55:43.434] [info] [ROBOT #0] [PRINTF]     step 38 t=1.862000 s_0=-0.037994 ls_nb_points_0=29  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.578] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.044235, 0.022263, -0.015076)
[2025-06-26 12:55:43.582] [info] [ROBOT #0] [PRINTF]     step 39 t=1.949997 s_0=-0.034088 ls_nb_points_0=30  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.702] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.046280, 0.025146, -0.012619)
[2025-06-26 12:55:43.706] [info] [ROBOT #0] [PRINTF]     step 40 t=2.039993 s_0=-0.029922 ls_nb_points_0=31  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.887] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.032745, 0.017120, -0.010529)
[2025-06-26 12:55:43.891] [info] [ROBOT #0] [PRINTF]     step 41 t=2.132004 s_0=-0.026917 ls_nb_points_0=32  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.034] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.029236, 0.014877, -0.009613)
[2025-06-26 12:55:44.036] [info] [ROBOT #0] [PRINTF]     step 42 t=2.225998 s_0=-0.024170 ls_nb_points_0=33  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.210] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.026596, 0.013885, -0.009140)
[2025-06-26 12:55:44.212] [info] [ROBOT #0] [PRINTF]     step 43 t=2.322006 s_0=-0.021622 ls_nb_points_0=34  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.303] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.018494, 0.010406, -0.006912)
[2025-06-26 12:55:44.304] [info] [ROBOT #0] [PRINTF]     step 44 t=2.419998 s_0=-0.019806 ls_nb_points_0=35  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.457] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.022415, 0.010101, -0.007050)
[2025-06-26 12:55:44.460] [info] [ROBOT #0] [PRINTF]     step 45 t=2.520004 s_0=-0.017563 ls_nb_points_0=36  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.561] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.021378, 0.009872, -0.005051)
[2025-06-26 12:55:44.566] [info] [ROBOT #0] [PRINTF]     step 46 t=2.621994 s_0=-0.015381 ls_nb_points_0=37  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.715] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.015884, 0.008682, -0.004379)
[2025-06-26 12:55:44.718] [info] [ROBOT #0] [PRINTF]     step 47 t=2.725998 s_0=-0.013733 ls_nb_points_0=38  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.854] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.016037, 0.008224, -0.003143)
[2025-06-26 12:55:44.857] [info] [ROBOT #0] [PRINTF]     step 48 t=2.832001 s_0=-0.012024 ls_nb_points_0=39  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:45.023] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.012924, 0.007004, -0.003738)
[2025-06-26 12:55:45.025] [info] [ROBOT #0] [PRINTF]     step 49 t=2.940002 s_0=-0.010635 ls_nb_points_0=40  stopped=0,0,0  lambda=1.158600
[2025-06-26 12:55:45.143] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.009995, 0.005615, -0.000916)
[2025-06-26 12:55:45.146] [info] [ROBOT #0] [PRINTF]     step 50 t=3.050003 s_0=-0.009537 ls_nb_points_0=41  stopped=0,0,0  lambda=1.162064
[2025-06-26 12:55:45.298] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.009140, 0.006180, -0.003143)
[2025-06-26 12:55:45.301] [info] [ROBOT #0] [PRINTF]     step 51 t=3.162003 s_0=-0.008514 ls_nb_points_0=42  stopped=0,0,0  lambda=1.165527
[2025-06-26 12:55:45.391] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2116ms, Elapsed: 233244ms
[2025-06-26 12:55:45.405] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.007828, 0.003281, -0.000671)
[2025-06-26 12:55:45.412] [info] [ROBOT #0] [PRINTF]     step 52 t=3.276001 s_0=-0.007614 ls_nb_points_0=43  stopped=0,0,0  lambda=1.167953
[2025-06-26 12:55:45.582] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.007446, 0.004578, -0.001114)
[2025-06-26 12:55:45.584] [info] [ROBOT #0] [PRINTF]     step 53 t=3.391998 s_0=-0.006760 ls_nb_points_0=44  stopped=0,0,0  lambda=1.170349
[2025-06-26 12:55:45.683] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.007263, 0.003784, -0.001190)
[2025-06-26 12:55:45.684] [info] [ROBOT #0] [PRINTF]     step 54 t=3.509995 s_0=-0.005905 ls_nb_points_0=45  stopped=0,0,0  lambda=1.172577
[2025-06-26 12:55:45.840] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.005173, 0.002609, -0.002167)
[2025-06-26 12:55:45.845] [info] [ROBOT #0] [PRINTF]     step 55 t=3.630005 s_0=-0.005280 ls_nb_points_0=46  stopped=0,0,0  lambda=1.174240
[2025-06-26 12:55:45.976] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.002777, 0.003342, -0.000351)
[2025-06-26 12:55:45.981] [info] [ROBOT #0] [PRINTF]     step 56 t=3.750000 s_0=-0.004944 ls_nb_points_0=47  stopped=0,0,0  lambda=1.176102
[2025-06-26 12:55:46.178] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.004349, 0.002487, -0.001038)
[2025-06-26 12:55:46.182] [info] [ROBOT #0] [PRINTF]     step 57 t=3.869995 s_0=-0.004425 ls_nb_points_0=48  stopped=0,0,0  lambda=1.177826
[2025-06-26 12:55:46.301] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.003632, 0.001373, -0.000168)
[2025-06-26 12:55:46.304] [info] [ROBOT #0] [PRINTF]     step 58 t=3.990005 s_0=-0.003983 ls_nb_points_0=49  stopped=0,0,0  lambda=1.178787
[2025-06-26 12:55:46.459] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.003510, 0.003143, -0.001007)
[2025-06-26 12:55:46.461] [info] [ROBOT #0] [PRINTF]     step 59 t=4.110001 s_0=-0.003571 ls_nb_points_0=50  stopped=0,0,0  lambda=1.180771
[2025-06-26 12:55:46.577] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.002518, -0.000473, -0.001144)
[2025-06-26 12:55:46.581] [info] [ROBOT #0] [PRINTF]     step 60 t=4.229996 s_0=-0.003265 ls_nb_points_0=51  stopped=0,0,0  lambda=1.180771
[2025-06-26 12:55:46.723] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.002350, 0.000900, -0.000183)
[2025-06-26 12:55:46.727] [info] [ROBOT #0] [PRINTF]     step 61 t=4.349991 s_0=-0.002991 ls_nb_points_0=52  stopped=0,0,0  lambda=1.180771
[2025-06-26 12:55:46.851] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.002335, -0.000839, -0.000031)
[2025-06-26 12:55:46.856] [info] [ROBOT #0] [PRINTF]     step 62 t=4.470001 s_0=-0.002701 ls_nb_points_0=53  stopped=0,0,0  lambda=1.180771
[2025-06-26 12:55:47.026] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001343, 0.001816, 0.000000)
[2025-06-26 12:55:47.028] [info] [ROBOT #0] [PRINTF]     step 63 t=4.589996 s_0=-0.002548 ls_nb_points_0=54  stopped=0,0,0  lambda=1.180771
[2025-06-26 12:55:47.151] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000214, 0.000290, 0.000000)
[2025-06-26 12:55:47.155] [info] [ROBOT #0] [PRINTF]     step 64 t=4.709991 s_0=-0.002518 ls_nb_points_0=55  stopped=0,0,0  lambda=1.180771
[2025-06-26 12:55:47.356] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001984, 0.000046, 0.000000)
[2025-06-26 12:55:47.361] [info] [ROBOT #0] [PRINTF]     step 65 t=4.830002 s_0=-0.002274 ls_nb_points_0=56  stopped=0,0,0  lambda=1.180771
[2025-06-26 12:55:47.512] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.002274, 0.000000, -0.000977)
[2025-06-26 12:55:47.516] [info] [ROBOT #0] [PRINTF]     step 66 t=4.949997 s_0=-0.001999 ls_nb_points_0=57  stopped=0,0,0  lambda=1.180771
[2025-06-26 12:55:47.697] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.002319, 0.000000, -0.000153)
[2025-06-26 12:55:47.702] [info] [ROBOT #0] [PRINTF]     step 67 t=5.069992 s_0=-0.001724 ls_nb_points_0=58  stopped=0,0,0  lambda=1.180771
[2025-06-26 12:55:47.844] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001343, -0.000977, -0.001007)
[2025-06-26 12:55:47.845] [info] [ROBOT #0] [PRINTF]     step 68 t=5.190002 s_0=-0.001572 ls_nb_points_0=59  stopped=0,0,0  lambda=1.180771
[2025-06-26 12:55:48.059] [info] [ROBOT #
