[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.047] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.090] [info] Initializing all robots...
[2025-06-26 12:54:02.090] [info] Global initialization...
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.094] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_2_try0_e82mdmjj/frames
[2025-06-26 12:54:02.095] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.095] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.095] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.095] [info]  - F1: Help message
[2025-06-26 12:54:02.095] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.095] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.095] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.095] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.095] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.095] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.095] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.095] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.095] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.129] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:55:42.112] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.117371, -0.072357, -0.106125)
[2025-06-26 12:55:42.113] [info] [ROBOT #0] [PRINTF]     step 28 t=1.091995 s_0=-0.055756 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:42.216] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.095505, -0.050858, -0.078247)
[2025-06-26 12:55:42.219] [info] [ROBOT #0] [PRINTF]     step 29 t=1.160004 s_0=-0.049255 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:42.327] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.079041, -0.039261, -0.065506)
[2025-06-26 12:55:42.331] [info] [ROBOT #0] [PRINTF]     step 30 t=1.229996 s_0=-0.043716 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:42.428] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.065384, -0.032104, -0.053543)
[2025-06-26 12:55:42.466] [info] [ROBOT #0] [PRINTF]     step 31 t=1.302002 s_0=-0.039017 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:42.590] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.059143, -0.026932, -0.048141)
[2025-06-26 12:55:42.598] [info] [ROBOT #0] [PRINTF]     step 32 t=1.376007 s_0=-0.034637 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:42.712] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.067154, -0.042282, -0.089920)
[2025-06-26 12:55:42.744] [info] [ROBOT #0] [PRINTF]     step 33 t=1.451996 s_0=-0.029541 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:42.845] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.029495, -0.001556, 0.000504)
[2025-06-26 12:55:42.848] [info] [ROBOT #0] [PRINTF]     step 34 t=1.529999 s_0=-0.027237 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:42.950] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.033203, -0.012177, -0.021332)
[2025-06-26 12:55:43.009] [info] [ROBOT #0] [PRINTF]     step 35 t=1.610001 s_0=-0.024582 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:43.122] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.028824, -0.011230, -0.022568)
[2025-06-26 12:55:43.123] [info] [ROBOT #0] [PRINTF]     step 36 t=1.692001 s_0=-0.022217 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:43.128] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2151ms, Elapsed: 211398ms
[2025-06-26 12:55:43.242] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.025131, -0.010757, -0.020569)
[2025-06-26 12:55:43.298] [info] [ROBOT #0] [PRINTF]     step 37 t=1.776001 s_0=-0.020111 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:43.442] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.018250, -0.007874, -0.014771)
[2025-06-26 12:55:43.445] [info] [ROBOT #0] [PRINTF]     step 38 t=1.862000 s_0=-0.018539 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:43.622] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.016418, -0.007278, -0.017029)
[2025-06-26 12:55:43.626] [info] [ROBOT #0] [PRINTF]     step 39 t=1.949997 s_0=-0.017090 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:43.766] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.008301, -0.012253, -0.013306)
[2025-06-26 12:55:43.768] [info] [ROBOT #0] [PRINTF]     step 40 t=2.039993 s_0=-0.016342 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:43.960] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.013290, -0.005264, -0.009369)
[2025-06-26 12:55:43.962] [info] [ROBOT #0] [PRINTF]     step 41 t=2.132004 s_0=-0.015121 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:44.111] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.010101, -0.003830, -0.011383)
[2025-06-26 12:55:44.115] [info] [ROBOT #0] [PRINTF]     step 42 t=2.225998 s_0=-0.014175 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:44.273] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.007416, -0.002548, -0.007614)
[2025-06-26 12:55:44.275] [info] [ROBOT #0] [PRINTF]     step 43 t=2.322006 s_0=-0.013458 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:44.389] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.005890, -0.004257, -0.004944)
[2025-06-26 12:55:44.390] [info] [ROBOT #0] [PRINTF]     step 44 t=2.419998 s_0=-0.012878 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:44.510] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.004608, -0.001480, -0.007416)
[2025-06-26 12:55:44.513] [info] [ROBOT #0] [PRINTF]     step 45 t=2.520004 s_0=-0.012421 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:44.643] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.004364, -0.003082, -0.004654)
[2025-06-26 12:55:44.648] [info] [ROBOT #0] [PRINTF]     step 46 t=2.621994 s_0=-0.011978 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:44.828] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.003281, -0.003189, -0.003311)
[2025-06-26 12:55:44.832] [info] [ROBOT #0] [PRINTF]     step 47 t=2.725998 s_0=-0.011627 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:44.947] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001190, -0.001175, -0.003143)
[2025-06-26 12:55:44.948] [info] [ROBOT #0] [PRINTF]     step 48 t=2.832001 s_0=-0.011505 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:45.128] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.002991, -0.000061, -0.003067)
[2025-06-26 12:55:45.129] [info] [ROBOT #0] [PRINTF]     step 49 t=2.940002 s_0=-0.011185 ls_nb_points_0=0  stopped=1,0,0  lambda=1.658981
[2025-06-26 12:55:45.253] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000076, -0.000977, -0.002045)
[2025-06-26 12:55:45.257] [info] [ROBOT #0] [PRINTF]     step 50 t=3.050003 s_0=-0.011169 ls_nb_points_0=0  stopped=1,0,0  lambda=1.658981
[2025-06-26 12:55:45.448] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.002930, -0.001968, -0.000015)
[2025-06-26 12:55:45.449] [info] [ROBOT #0] [PRINTF]     step 51 t=3.162003 s_0=-0.010849 ls_nb_points_0=0  stopped=1,0,0  lambda=1.626663
[2025-06-26 12:55:45.562] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.002899, 0.000015, -0.002930)
[2025-06-26 12:55:45.563] [info] [ROBOT #0] [PRINTF]     step 52 t=3.276001 s_0=-0.010513 ls_nb_points_0=0  stopped=1,0,0  lambda=1.609879
[2025-06-26 12:55:45.707] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.001053, -0.002930, 0.000076)
[2025-06-26 12:55:45.709] [info] [ROBOT #0] [PRINTF]     step 53 t=3.391998 s_0=-0.010635 ls_nb_points_0=0  stopped=1,0,0  lambda=1.609879
[2025-06-26 12:55:45.825] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000046, 0.000122, 0.000000)
[2025-06-26 12:55:45.829] [info] [ROBOT #0] [PRINTF]     step 54 t=3.509995 s_0=-0.010635 ls_nb_points_0=0  stopped=1,0,0  lambda=1.609879
[2025-06-26 12:55:46.004] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001953, -0.000015, -0.000977)
[2025-06-26 12:55:46.010] [info] [ROBOT #0] [PRINTF]     step 55 t=3.630005 s_0=-0.010406 ls_nb_points_0=0  stopped=1,0,0  lambda=1.609879
[2025-06-26 12:55:46.126] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.003082, -0.000977, 0.001053)
[2025-06-26 12:55:46.127] [info] [ROBOT #0] [PRINTF]     step 56 t=3.750000 s_0=-0.010773 ls_nb_points_0=0  stopped=1,0,0  lambda=1.609879
[2025-06-26 12:55:46.276] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001221, 0.000076, -0.001068)
[2025-06-26 12:55:46.279] [info] [ROBOT #0] [PRINTF]     step 57 t=3.869995 s_0=-0.010620 ls_nb_points_0=0  stopped=1,0,0  lambda=1.609879
[2025-06-26 12:55:46.385] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000885, -0.000977, -0.000885)
[2025-06-26 12:55:46.390] [info] [ROBOT #0] [PRINTF]     step 58 t=3.990005 s_0=-0.010513 ls_nb_points_0=0  stopped=1,0,0  lambda=1.609879
[2025-06-26 12:55:46.481] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2151ms, Elapsed: 245487ms
[2025-06-26 12:55:46.544] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.001053, 0.000076, 0.000076)
[2025-06-26 12:55:46.548] [info] [ROBOT #0] [PRINTF]     step 59 t=4.110001 s_0=-0.010635 ls_nb_points_0=0  stopped=1,0,0  lambda=1.609879
[2025-06-26 12:55:46.650] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000076, 0.000000, 0.000977)
[2025-06-26 12:55:46.652] [info] [ROBOT #0] [PRINTF]     step 60 t=4.229996 s_0=-0.010635 ls_nb_points_0=0  stopped=1,0,0  lambda=1.609879
[2025-06-26 12:55:46.810] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000977, 0.000000, -0.001053)
[2025-06-26 12:55:46.814] [info] [ROBOT #0] [PRINTF]     step 61 t=4.349991 s_0=-0.010757 ls_nb_points_0=0  stopped=1,0,0  lambda=1.609879
[2025-06-26 12:55:46.936] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001053, 0.000000, 0.001068)
[2025-06-26 12:55:46.940] [info] [ROBOT #0] [PRINTF]     step 62 t=4.470001 s_0=-0.010620 ls_nb_points_0=0  stopped=1,1,0  lambda=1.609879
[2025-06-26 12:55:47.088] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000885, -0.000977, -0.000092)
[2025-06-26 12:55:47.091] [info] [ROBOT #0] [PRINTF]     step 63 t=4.589996 s_0=-0.010513 ls_nb_points_0=0  stopped=1,1,0  lambda=1.609879
[2025-06-26 12:55:47.190] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.001053, 0.001053, 0.000000)
[2025-06-26 12:55:47.192] [info] [ROBOT #0] [PRINTF]     step 64 t=4.709991 s_0=-0.010635 ls_nb_points_0=0  stopped=1,1,0  lambda=1.609879
[2025-06-26 12:55:47.369] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001053, -0.000092, 0.000000)
[2025-06-26 12:55:47.374] [info] [ROBOT #0] [PRINTF]     step 65 t=4.830002 s_0=-0.010513 ls_nb_points_0=0  stopped=1,1,0  lambda=1.609879
[2025-06-26 12:55:47.553] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.001068, -0.000977, 0.000000)
[2025-06-26 12:55:47.560] [info] [ROBOT #0] [PRINTF]     step 66 t=4.949997 s_0=-0.010651 ls_nb_points_0=0  stopped=1,1,1  lambda=1.609879
[2025-06-26 12:55:47.691] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000092, -0.000900, 0.000977)
[2025-06-26 12:55:47.695] [info] [ROBOT #0] [PRINTF]     step 67 t=5.069992 s_0=-0.010635 ls_nb_points_0=0  stopped=1,1,1  lambda=1.609879
[2025-06-26 12:55:47.816] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.001053, -0.000076)
[2025-06-26 12:55:47.819] [info] [ROBOT #0] [PRINTF]     step 68 t=5.190002 s_0=-0.010635 ls_nb_points_0=0  stopped=1,1,1  lambda=1.609879
[2025-06-26 12:55:47.991] [info] [ROBOT #0] [PRINTF]    
