[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.048] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.091] [info] Initializing all robots...
[2025-06-26 12:54:02.091] [info] Global initialization...
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.094] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_4_try0_hrbefach/frames
[2025-06-26 12:54:02.095] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.095] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.095] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.095] [info]  - F1: Help message
[2025-06-26 12:54:02.095] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.095] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.095] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.095] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.095] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.095] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.095] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.095] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.095] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.129] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:55:41.891] [info] [ROBOT #0] [PRINTF]     step 27 t=1.026001 s_0=-0.018448 ls_nb_points_0=18  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.992] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.031509, 0.054489, -0.028442)
[2025-06-26 12:55:41.993] [info] [ROBOT #0] [PRINTF]     step 28 t=1.091995 s_0=-0.016373 ls_nb_points_0=19  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.117] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.026718, 0.048843, -0.035812)
[2025-06-26 12:55:42.119] [info] [ROBOT #0] [PRINTF]     step 29 t=1.160004 s_0=-0.014557 ls_nb_points_0=20  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.216] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.015945, 0.040237, -0.026581)
[2025-06-26 12:55:42.219] [info] [ROBOT #0] [PRINTF]     step 30 t=1.229996 s_0=-0.013443 ls_nb_points_0=21  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.333] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.014969, 0.037125, -0.032104)
[2025-06-26 12:55:42.336] [info] [ROBOT #0] [PRINTF]     step 31 t=1.302002 s_0=-0.012360 ls_nb_points_0=22  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.428] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.015244, 0.031113, -0.031555)
[2025-06-26 12:55:42.432] [info] [ROBOT #0] [PRINTF]     step 32 t=1.376007 s_0=-0.011230 ls_nb_points_0=23  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.629] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.011246, 0.027695, -0.026932)
[2025-06-26 12:55:42.631] [info] [ROBOT #0] [PRINTF]     step 33 t=1.451996 s_0=-0.010376 ls_nb_points_0=24  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.731] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.009171, 0.026627, -0.024323)
[2025-06-26 12:55:42.735] [info] [ROBOT #0] [PRINTF]     step 34 t=1.529999 s_0=-0.009659 ls_nb_points_0=25  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.900] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.007095, 0.021851, -0.021790)
[2025-06-26 12:55:42.903] [info] [ROBOT #0] [PRINTF]     step 35 t=1.610001 s_0=-0.009094 ls_nb_points_0=26  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.004] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.001831, 0.022049, -0.037659)
[2025-06-26 12:55:43.010] [info] [ROBOT #0] [PRINTF]     step 36 t=1.692001 s_0=-0.008942 ls_nb_points_0=27  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.153] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.005966, 0.016495, -0.004578)
[2025-06-26 12:55:43.154] [info] [ROBOT #0] [PRINTF]     step 37 t=1.776001 s_0=-0.008438 ls_nb_points_0=28  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.262] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.003433, 0.016556, -0.011658)
[2025-06-26 12:55:43.263] [info] [ROBOT #0] [PRINTF]     step 38 t=1.862000 s_0=-0.008148 ls_nb_points_0=29  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.445] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000397, 0.013428, -0.011475)
[2025-06-26 12:55:43.449] [info] [ROBOT #0] [PRINTF]     step 39 t=1.949997 s_0=-0.008118 ls_nb_points_0=30  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.539] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001129, 0.011993, -0.008316)
[2025-06-26 12:55:43.543] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3756ms, Elapsed: 212718ms
[2025-06-26 12:55:43.543] [info] [ROBOT #0] [PRINTF]     step 40 t=2.039993 s_0=-0.008011 ls_nb_points_0=31  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.662] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000412, 0.011276, -0.007965)
[2025-06-26 12:55:43.665] [info] [ROBOT #0] [PRINTF]     step 41 t=2.132004 s_0=-0.007980 ls_nb_points_0=32  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.769] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001801, 0.011826, -0.007721)
[2025-06-26 12:55:43.771] [info] [ROBOT #0] [PRINTF]     step 42 t=2.225998 s_0=-0.008148 ls_nb_points_0=33  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.922] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000610, 0.007950, -0.006546)
[2025-06-26 12:55:43.926] [info] [ROBOT #0] [PRINTF]     step 43 t=2.322006 s_0=-0.008209 ls_nb_points_0=34  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.060] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001175, 0.008469, -0.004105)
[2025-06-26 12:55:44.064] [info] [ROBOT #0] [PRINTF]     step 44 t=2.419998 s_0=-0.008316 ls_nb_points_0=35  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.229] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000366, 0.006561, -0.005188)
[2025-06-26 12:55:44.232] [info] [ROBOT #0] [PRINTF]     step 45 t=2.520004 s_0=-0.008362 ls_nb_points_0=36  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.349] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002060, 0.008804, -0.004486)
[2025-06-26 12:55:44.353] [info] [ROBOT #0] [PRINTF]     step 46 t=2.621994 s_0=-0.008560 ls_nb_points_0=37  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.588] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001572, 0.004471, -0.003235)
[2025-06-26 12:55:44.589] [info] [ROBOT #0] [PRINTF]     step 47 t=2.725998 s_0=-0.008728 ls_nb_points_0=38  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.717] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001404, 0.003174, -0.001862)
[2025-06-26 12:55:44.720] [info] [ROBOT #0] [PRINTF]     step 48 t=2.832001 s_0=-0.008881 ls_nb_points_0=39  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:44.846] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.001419, 0.002792, -0.003616)
[2025-06-26 12:55:44.852] [info] [ROBOT #0] [PRINTF]     step 49 t=2.940002 s_0=-0.009033 ls_nb_points_0=40  stopped=0,0,0  lambda=1.133774
[2025-06-26 12:55:44.989] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002213, 0.006516, -0.001648)
[2025-06-26 12:55:44.993] [info] [ROBOT #0] [PRINTF]     step 50 t=3.050003 s_0=-0.009277 ls_nb_points_0=41  stopped=0,0,0  lambda=1.133774
[2025-06-26 12:55:45.170] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000473, 0.004425, -0.002335)
[2025-06-26 12:55:45.175] [info] [ROBOT #0] [PRINTF]     step 51 t=3.162003 s_0=-0.009216 ls_nb_points_0=42  stopped=0,0,0  lambda=1.100082
[2025-06-26 12:55:45.290] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000870, 0.001938, 0.000473)
[2025-06-26 12:55:45.291] [info] [ROBOT #0] [PRINTF]     step 52 t=3.276001 s_0=-0.009323 ls_nb_points_0=43  stopped=0,0,0  lambda=1.084763
[2025-06-26 12:55:45.447] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001160, 0.003326, -0.000885)
[2025-06-26 12:55:45.450] [info] [ROBOT #0] [PRINTF]     step 53 t=3.391998 s_0=-0.009460 ls_nb_points_0=44  stopped=0,0,0  lambda=1.070267
[2025-06-26 12:55:45.582] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001190, 0.000626, -0.001144)
[2025-06-26 12:55:45.588] [info] [ROBOT #0] [PRINTF]     step 54 t=3.509995 s_0=-0.009598 ls_nb_points_0=45  stopped=0,0,0  lambda=1.056519
[2025-06-26 12:55:45.728] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001190, 0.002060, -0.000198)
[2025-06-26 12:55:45.730] [info] [ROBOT #0] [PRINTF]     step 55 t=3.630005 s_0=-0.009735 ls_nb_points_0=46  stopped=0,0,0  lambda=1.043518
[2025-06-26 12:55:45.828] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000183, 0.001312, -0.001007)
[2025-06-26 12:55:45.830] [info] [ROBOT #0] [PRINTF]     step 56 t=3.750000 s_0=-0.009766 ls_nb_points_0=47  stopped=0,0,0  lambda=1.031403
[2025-06-26 12:55:45.974] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000946, 0.001190, 0.000809)
[2025-06-26 12:55:45.976] [info] [ROBOT #0] [PRINTF]     step 57 t=3.869995 s_0=-0.009644 ls_nb_points_0=48  stopped=0,0,0  lambda=1.020309
[2025-06-26 12:55:46.102] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000153, 0.003113, -0.000839)
[2025-06-26 12:55:46.106] [info] [ROBOT #0] [PRINTF]     step 58 t=3.990005 s_0=-0.009628 ls_nb_points_0=49  stopped=0,0,0  lambda=1.010025
[2025-06-26 12:55:46.262] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000031, 0.000504, -0.000137)
[2025-06-26 12:55:46.266] [info] [ROBOT #0] [PRINTF]     step 59 t=4.110001 s_0=-0.009628 ls_nb_points_0=50  stopped=0,0,0  lambda=1.000473
[2025-06-26 12:55:46.400] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000076, 0.000961)
[2025-06-26 12:55:46.402] [info] [ROBOT #0] [PRINTF]     step 60 t=4.229996 s_0=-0.009628 ls_nb_points_0=51  stopped=0,0,0  lambda=0.991592
[2025-06-26 12:55:46.557] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000015, 0.000153)
[2025-06-26 12:55:46.560] [info] [ROBOT #0] [PRINTF]     step 61 t=4.349991 s_0=-0.009628 ls_nb_points_0=52  stopped=0,0,0  lambda=0.983322
[2025-06-26 12:55:46.658] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3756ms, Elapsed: 245817ms
[2025-06-26 12:55:46.665] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.000839, 0.000275, -0.000259)
[2025-06-26 12:55:46.670] [info] [ROBOT #0] [PRINTF]     step 62 t=4.470001 s_0=-0.009720 ls_nb_points_0=53  stopped=0,0,0  lambda=0.975510
[2025-06-26 12:55:46.824] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000275, -0.000229, 0.001221)
[2025-06-26 12:55:46.828] [info] [ROBOT #0] [PRINTF]     step 63 t=4.589996 s_0=-0.009766 ls_nb_points_0=54  stopped=0,0,0  lambda=0.968216
[2025-06-26 12:55:46.933] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001022, -0.000031, 0.001175)
[2025-06-26 12:55:46.937] [info] [ROBOT #0] [PRINTF]     step 64 t=4.709991 s_0=-0.009888 ls_nb_points_0=55  stopped=0,0,0  lambda=0.961288
[2025-06-26 12:55:47.058] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001144, 0.000000, 0.000183)
[2025-06-26 12:55:47.059] [info] [ROBOT #0] [PRINTF]     step 65 t=4.830002 s_0=-0.010025 ls_nb_points_0=56  stopped=0,0,0  lambda=0.954727
[2025-06-26 12:55:47.182] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000183, 0.000000, 0.000031)
[2025-06-26 12:55:47.188] [info] [ROBOT #0] [PRINTF]     step 66 t=4.949997 s_0=-0.010040 ls_nb_points_0=57  stopped=0,0,0  lambda=0.948593
[2025-06-26 12:55:47.306] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000031, 0.000000, 0.000000)
[2025-06-26 12:55:47.311] [info] [ROBOT #0] [PRINTF]     step 67 t=5.069992 s_0=-0.010040 ls_nb_points_0=58  stopped=0,0,0  lambda=0.942856
[2025-06-26 12:55:47.453] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000977)
[2025-06-26 12:55:47.459] [info] [ROBOT #0] [PRINTF]     step 68 t=5.190002 s_0=-0.010040 ls_nb_points_0=59  stopped=0,1,0  lambda=0.937500
[2025-06-26 12:55:47.673] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000153)
[2025-06-26 12:55:47.677] [info] [ROBOT #0] [PRINTF]     step 69 t=5.309998 s_0=-0.010040 ls_nb_points_0=60  stopped=0,1,0  lambda=0.932480
[2025-06-26 12:55:47.818] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000031)
[2025-06-26 12:55:47.819] [info] [ROBOT #0] [PRINTF]     step 70 t=5.429993 s_0=-0.010040 ls_nb_points_0=61  stopped=0,1,0  lambda=0.927765
[2025-06-26 12:55:47.973] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:47.977] [info] [ROBOT #0] [PRINTF]     step 71 t=5.550003 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,0  lambda=0.927765
[2025-06-26 12:55:48.106] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:48.110] [info] [ROBOT #0] [PRINTF]     step 72 t=5.669998 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,0  lambda=0.927765
[2025-06-26 12:55:48.266] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:48.268] [info] [ROBOT #0] [PRINTF]     step 73 t=5.789993 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,0  lambda=0.927765
[2025-06-26 12:55:48.388] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:48.394] [info] [ROBOT #0] [PRINTF]     step 74 t=5.910004 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,1  lambda=0.927765
[2025-06-26 12:55:48.558] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:48.560] [info] [ROBOT #0] [PRINTF]     step 75 t=6.029999 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,1  lambda=0.927765
[2025-06-26 12:55:48.713] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:48.716] [info] [ROBOT #0] [PRINTF]     step 76 t=6.149994 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,1  lambda=0.927765
[2025-06-26 12:55:48.892] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:48.897] [info] [ROBOT #0] [PRINTF]     step 77 t=6.269989 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,1  lambda=0.927765
[2025-06-26 12:55:49.054] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:49.056] [info] [ROBOT #0] [PRINTF]     step 78 t=6.389999 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,1  lambda=0.927765
[2025-06-26 12:55:49.262] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:49.267] [info] [ROBOT #0] [PRINTF]     step 79 t=6.509995 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,1  lambda=0.927765
[2025-06-26 12:55:49.478] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:49.482] [info] [ROBOT #0] [PRINTF]     step 80 t=6.629990 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,1  lambda=0.927765
[2025-06-26 12:55:49.745] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:49.749] [info] [ROBOT #0] [PRINTF]     step 81 t=6.750000 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,1  lambda=0.927765
[2025-06-26 12:55:49.914] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:49.922] [info] [ROBOT #0] [PRINTF]     step 82 t=6.869995 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,1  lambda=0.927765
[2025-06-26 12:55:50.117] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:50.130] [info] [ROBOT #0] [PRINTF]     step 83 t=6.989990 s_0=-0.010040 ls_nb_points_0=61  stopped=1,1,1  lambda=0.927765
[2025-06-26 12:55:50.262] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3756ms, Elapsed: 278982ms
[2025-06-26 12:55:50.294] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0
