[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.057] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.106] [info] Initializing all robots...
[2025-06-26 12:54:02.107] [info] Global initialization...
[2025-06-26 12:54:02.107] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.107] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.109] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_3_try0_lxjmaqbg/frames
[2025-06-26 12:54:02.109] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.109] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.109] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.109] [info]  - F1: Help message
[2025-06-26 12:54:02.109] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.109] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.109] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.109] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.109] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.109] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.109] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.109] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.109] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.109] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.109] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.147] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:55:41.045] [info] [ROBOT #0] [PRINTF]     step 28 t=1.091995 s_0=-0.078705 ls_nb_points_0=19  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.213] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.050735, -0.013138, -0.005814)
[2025-06-26 12:55:41.215] [info] [ROBOT #0] [PRINTF]     step 29 t=1.160004 s_0=-0.075256 ls_nb_points_0=20  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.342] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.081665, -0.007126, 0.000092)
[2025-06-26 12:55:41.346] [info] [ROBOT #0] [PRINTF]     step 30 t=1.229996 s_0=-0.069534 ls_nb_points_0=21  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.447] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4577ms, Elapsed: 201861ms
[2025-06-26 12:55:41.486] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.040894, -0.008270, 0.001099)
[2025-06-26 12:55:41.489] [info] [ROBOT #0] [PRINTF]     step 31 t=1.302002 s_0=-0.066589 ls_nb_points_0=22  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.581] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.109314, 0.003815, 0.002167)
[2025-06-26 12:55:41.585] [info] [ROBOT #0] [PRINTF]     step 32 t=1.376007 s_0=-0.058502 ls_nb_points_0=23  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.699] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.075302, 0.000015, 0.001541)
[2025-06-26 12:55:41.703] [info] [ROBOT #0] [PRINTF]     step 33 t=1.451996 s_0=-0.052780 ls_nb_points_0=24  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.802] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.064941, 0.000000, -0.003540)
[2025-06-26 12:55:41.804] [info] [ROBOT #0] [PRINTF]     step 34 t=1.529999 s_0=-0.047714 ls_nb_points_0=25  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.950] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.062134, 0.001953, 0.001175)
[2025-06-26 12:55:41.955] [info] [ROBOT #0] [PRINTF]     step 35 t=1.610001 s_0=-0.042740 ls_nb_points_0=26  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.032] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.048553, 0.002350, -0.001724)
[2025-06-26 12:55:42.036] [info] [ROBOT #0] [PRINTF]     step 36 t=1.692001 s_0=-0.038757 ls_nb_points_0=27  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.170] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.047806, 0.005310, -0.006165)
[2025-06-26 12:55:42.173] [info] [ROBOT #0] [PRINTF]     step 37 t=1.776001 s_0=-0.034744 ls_nb_points_0=28  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.286] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.036942, 0.000854, -0.000992)
[2025-06-26 12:55:42.287] [info] [ROBOT #0] [PRINTF]     step 38 t=1.862000 s_0=-0.031570 ls_nb_points_0=29  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.432] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.036423, 0.003052, -0.003067)
[2025-06-26 12:55:42.433] [info] [ROBOT #0] [PRINTF]     step 39 t=1.949997 s_0=-0.028366 ls_nb_points_0=30  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.548] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.031708, 0.001343, -0.001343)
[2025-06-26 12:55:42.555] [info] [ROBOT #0] [PRINTF]     step 40 t=2.039993 s_0=-0.025513 ls_nb_points_0=31  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.683] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.029541, 0.003067, -0.005020)
[2025-06-26 12:55:42.687] [info] [ROBOT #0] [PRINTF]     step 41 t=2.132004 s_0=-0.022797 ls_nb_points_0=32  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.784] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.027756, 0.000244, -0.000397)
[2025-06-26 12:55:42.789] [info] [ROBOT #0] [PRINTF]     step 42 t=2.225998 s_0=-0.020187 ls_nb_points_0=33  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.944] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.024124, 0.002945, -0.003937)
[2025-06-26 12:55:42.946] [info] [ROBOT #0] [PRINTF]     step 43 t=2.322006 s_0=-0.017868 ls_nb_points_0=34  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.066] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.008484, 0.001373, 0.001038)
[2025-06-26 12:55:43.071] [info] [ROBOT #0] [PRINTF]     step 44 t=2.419998 s_0=-0.017044 ls_nb_points_0=35  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.239] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.028778, 0.000717, -0.004089)
[2025-06-26 12:55:43.245] [info] [ROBOT #0] [PRINTF]     step 45 t=2.520004 s_0=-0.014160 ls_nb_points_0=36  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.392] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.015625, 0.000977, -0.001953)
[2025-06-26 12:55:43.396] [info] [ROBOT #0] [PRINTF]     step 46 t=2.621994 s_0=-0.012573 ls_nb_points_0=37  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.585] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.013367, 0.002914, -0.002884)
[2025-06-26 12:55:43.590] [info] [ROBOT #0] [PRINTF]     step 47 t=2.725998 s_0=-0.011169 ls_nb_points_0=38  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.723] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.011185, -0.000122, -0.000854)
[2025-06-26 12:55:43.727] [info] [ROBOT #0] [PRINTF]     step 48 t=2.832001 s_0=-0.009995 ls_nb_points_0=39  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.910] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.011047, 0.000000, -0.003860)
[2025-06-26 12:55:43.919] [info] [ROBOT #0] [PRINTF]     step 49 t=2.940002 s_0=-0.008804 ls_nb_points_0=40  stopped=0,0,0  lambda=1.324051
[2025-06-26 12:55:44.061] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.008881, 0.001953, 0.000305)
[2025-06-26 12:55:44.065] [info] [ROBOT #0] [PRINTF]     step 50 t=3.050003 s_0=-0.007828 ls_nb_points_0=41  stopped=0,0,0  lambda=1.263443
[2025-06-26 12:55:44.291] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.009842, -0.000076, -0.001099)
[2025-06-26 12:55:44.295] [info] [ROBOT #0] [PRINTF]     step 51 t=3.162003 s_0=-0.006714 ls_nb_points_0=42  stopped=0,0,0  lambda=1.254410
[2025-06-26 12:55:44.398] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.004684, -0.000107, -0.002701)
[2025-06-26 12:55:44.399] [info] [ROBOT #0] [PRINTF]     step 52 t=3.276001 s_0=-0.006180 ls_nb_points_0=43  stopped=0,0,0  lambda=1.246750
[2025-06-26 12:55:44.567] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.009109, 0.000015, -0.000595)
[2025-06-26 12:55:44.572] [info] [ROBOT #0] [PRINTF]     step 53 t=3.391998 s_0=-0.005127 ls_nb_points_0=44  stopped=0,0,0  lambda=1.239426
[2025-06-26 12:55:44.586] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4577ms, Elapsed: 235719ms
[2025-06-26 12:55:44.688] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.004395, 0.000000, -0.000885)
[2025-06-26 12:55:44.693] [info] [ROBOT #0] [PRINTF]     step 54 t=3.509995 s_0=-0.004608 ls_nb_points_0=45  stopped=0,0,0  lambda=1.232529
[2025-06-26 12:55:44.866] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.003113, 0.000000, -0.002777)
[2025-06-26 12:55:44.868] [info] [ROBOT #0] [PRINTF]     step 55 t=3.630005 s_0=-0.004242 ls_nb_points_0=46  stopped=0,0,0  lambda=1.226868
[2025-06-26 12:55:44.998] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.004257, 0.000000, -0.000427)
[2025-06-26 12:55:44.999] [info] [ROBOT #0] [PRINTF]     step 56 t=3.750000 s_0=-0.003723 ls_nb_points_0=47  stopped=0,1,0  lambda=1.221313
[2025-06-26 12:55:45.146] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001282, 0.000092, -0.000015)
[2025-06-26 12:55:45.148] [info] [ROBOT #0] [PRINTF]     step 57 t=3.869995 s_0=-0.003571 ls_nb_points_0=48  stopped=0,1,0  lambda=1.215759
[2025-06-26 12:55:45.265] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.002823, -0.000992, 0.000000)
[2025-06-26 12:55:45.270] [info] [ROBOT #0] [PRINTF]     step 58 t=3.990005 s_0=-0.003235 ls_nb_points_0=49  stopped=0,1,0  lambda=1.210236
[2025-06-26 12:55:45.425] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.003006, 0.000092, 0.000107)
[2025-06-26 12:55:45.429] [info] [ROBOT #0] [PRINTF]     step 59 t=4.110001 s_0=-0.002869 ls_nb_points_0=50  stopped=0,1,0  lambda=1.204758
[2025-06-26 12:55:45.589] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.003311, -0.000015, -0.000015)
[2025-06-26 12:55:45.592] [info] [ROBOT #0] [PRINTF]     step 60 t=4.229996 s_0=-0.002472 ls_nb_points_0=51  stopped=0,1,0  lambda=1.199417
[2025-06-26 12:55:45.785] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.001297, 0.000000, 0.000000)
[2025-06-26 12:55:45.786] [info] [ROBOT #0] [PRINTF]     step 61 t=4.349991 s_0=-0.002319 ls_nb_points_0=52  stopped=0,1,0  lambda=1.194199
[2025-06-26 12:55:45.898] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.002670, 0.000000, 0.000000)
[2025-06-26 12:55:45.899] [info] [ROBOT #0] [PRINTF]     step 62 t=4.470001 s_0=-0.001999 ls_nb_points_0=53  stopped=0,1,0  lambda=1.189148
[2025-06-26 12:55:46.063] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000443, 0.000000, 0.000000)
[2025-06-26 12:55:46.066] [info] [ROBOT #0] [PRINTF]     step 63 t=4.589996 s_0=-0.001938 ls_nb_points_0=54  stopped=0,1,0  lambda=1.184250
[2025-06-26 12:55:46.191] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000885, 0.000000, 0.000977)
[2025-06-26 12:55:46.195] [info] [ROBOT #0] [PRINTF]     step 64 t=4.709991 s_0=-0.001831 ls_nb_points_0=55  stopped=0,1,0  lambda=1.179260
[2025-06-26 12:55:46.349] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000793, 0.000000, -0.000198)
[2025-06-26 12:55:46.354] [info] [ROBOT #0] [PRINTF]     step 65 t=4.830002 s_0=-0.001740 ls_nb_points_0=56  stopped=0,1,0  lambda=1.174515
[2025-06-26 12:55:46.466] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000153, 0.000000, 0.000046)
[2025-06-26 12:55:46.468] [info] [ROBOT #0] [PRINTF]     step 66 t=4.949997 s_0=-0.001755 ls_nb_points_0=57  stopped=0,1,0  lambda=1.169968
[2025-06-26 12:55:46.612] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.001007, 0.000000, -0.000015)
[2025-06-26 12:55:46.615] [info] [ROBOT #0] [PRINTF]     step 67 t=5.069992 s_0=-0.001633 ls_nb_points_0=58  stopped=0,1,0  lambda=1.165619
[2025-06-26 12:55:46.725] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001175, 0.000000, 0.000000)
[2025-06-26 12:55:46.729] [info] [ROBOT #0] [PRINTF]     step 68 t=5.190002 s_0=-0.001785 ls_nb_points_0=59  stopped=0,1,0  lambda=1.161438
[2025-06-26 12:55:46.879] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.001205, 0.000000, 0.000000)
[2025-06-26 12:55:46.881] [info] [ROBOT #0] [PRINTF]     step 69 t=5.309998 s_0=-0.001633 ls_nb_points_0=60  stopped=0,1,0  lambda=1.157455
[2025-06-26 12:55:47.008] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001221, 0.000000, 0.000000)
[2025-06-26 12:55:47.009] [info] [ROBOT #0] [PRINTF]     step 70 t=5.429993 s_0=-0.001785 ls_nb_points_0=61  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:47.181] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000244, 0.000000, 0.000000)
[2025-06-26 12:55:47.189] [info] [ROBOT #0] [PRINTF]     step 71 t=5.550003 s_0=-0.001755 ls_nb_points_0=62  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:47.286] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000046, 0.000000, 0.000000)
[2025-06-26 12:55:47.289] [info] [ROBOT #0] [PRINTF]     step 72 t=5.669998 s_0=-0.001755 ls_nb_points_0=63  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:47.516] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000961, 0.000000, 0.000000)
[2025-06-26 12:55:47.523] [info] [ROBOT #0] [PRINTF]     step 73 t=5.789993 s_0=-0.001877 ls_nb_points_0=64  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:47.649] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000198, 0.000000, 0.000000)
[2025-06-26 12:55:47.651] [info] [ROBOT #0] [PRINTF]     step 74 t=5.910004 s_0=-0.001846 ls_nb_points_0=65  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:47.873] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000046, 0.000000, 0.000000)
[2025-06-26 12:55:47.875] [info] [ROBOT #0] [PRINTF]     step 75 t=6.029999 s_0=-0.001862 ls_nb_points_0=66  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:47.996] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4577ms, Elapsed: 269544ms
[2025-06-26 12:55:48.032] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000015, 0.000000, 0.000000)
[2025-06-26 12:55:48.036] [info] [ROBOT #0] [PRINTF]     step 76 t=6.149994 s_0=-0.001862 ls_nb_points_0=67  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:48.251] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:48.255] [info] [ROBOT #0] [PRINTF]     step 77 t=6.269989 s_0=-0.001862 ls_nb_points_0=68  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:48.373] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000977, 0.000000, 0.000000)
[2025-06-26 12:55:48.379] [info] [ROBOT #0] [PRINTF]     step 78 t=6.389999 s_0=-0.001968 ls_nb_points_0=69  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:48.547] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000198, 0.000000, 0.000000)
[2025-06-26 12:55:48.548] [info] [ROBOT #0] [PRINTF]     step 79 t=6.509995 s_0=-0.001953 ls_nb_points_0=70  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:48.670] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000046, 0.000000, 0.000000)
[2025-06-26 12:55:48.672] [info] [ROBOT #0] [PRINTF]     step 80 t=6.629990 s_0=-0.001953 ls_nb_points_0=71  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:48.850] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000015, 0.000000, 0.000000)
[2025-06-26 12:55:48.856] [info] [ROBOT #0] [PRINTF]     step 81 t=6.750000 s_0=-0.001953 ls_nb_points_0=72  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:48.980] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:48.989] [info] [ROBOT #0] [PRINTF]     step 82 t=6.869995 s_0=-0.001953 ls_nb_points_0=73  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:49.151] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:49.154] [info] [ROBOT #0] [PRINTF]     step 83 t=6.989990 s_0=-0.001953 ls_nb_points_0=74  stopped=0,1,1  lambda=1.157455
[2025-06-26 12:55:49.381] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 ne
