[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.083] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.133] [info] Initializing all robots...
[2025-06-26 12:54:02.133] [info] Global initialization...
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.134] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_0_try0_pvvkc9wq/frames
[2025-06-26 12:54:02.134] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.134] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.134] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.134] [info]  - F1: Help message
[2025-06-26 12:54:02.134] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.134] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.134] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.134] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.134] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.134] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.134] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.134] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.134] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.159] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:55:40.936] [info] [ROBOT #0] [PRINTF]     step 27 t=1.026001 s_0=0.016418 ls_nb_points_0=18  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.018] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.030914, 0.019333, 0.026627)
[2025-06-26 12:55:41.049] [info] [ROBOT #0] [PRINTF]     step 28 t=1.091995 s_0=0.014374 ls_nb_points_0=19  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.148] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.030579, 0.013794, 0.033340)
[2025-06-26 12:55:41.151] [info] [ROBOT #0] [PRINTF]     step 29 t=1.160004 s_0=0.012299 ls_nb_points_0=20  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.278] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.017700, 0.014572, 0.024811)
[2025-06-26 12:55:41.316] [info] [ROBOT #0] [PRINTF]     step 30 t=1.229996 s_0=0.011063 ls_nb_points_0=21  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.440] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.014893, 0.012314, 0.026337)
[2025-06-26 12:55:41.442] [info] [ROBOT #0] [PRINTF]     step 31 t=1.302002 s_0=0.009979 ls_nb_points_0=22  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.540] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.013245, 0.010010, 0.024780)
[2025-06-26 12:55:41.581] [info] [ROBOT #0] [PRINTF]     step 32 t=1.376007 s_0=0.009003 ls_nb_points_0=23  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.590] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4870ms, Elapsed: 203148ms
[2025-06-26 12:55:41.669] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.010284, 0.009705, 0.023666)
[2025-06-26 12:55:41.673] [info] [ROBOT #0] [PRINTF]     step 33 t=1.451996 s_0=0.008224 ls_nb_points_0=24  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.778] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.008728, 0.010406, 0.019867)
[2025-06-26 12:55:41.835] [info] [ROBOT #0] [PRINTF]     step 34 t=1.529999 s_0=0.007538 ls_nb_points_0=25  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.947] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.024734, 0.011307, 0.019592)
[2025-06-26 12:55:41.949] [info] [ROBOT #0] [PRINTF]     step 35 t=1.610001 s_0=0.005569 ls_nb_points_0=26  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.066] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.005005, 0.007187, 0.017578)
[2025-06-26 12:55:42.070] [info] [ROBOT #0] [PRINTF]     step 36 t=1.692001 s_0=0.005966 ls_nb_points_0=27  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.176] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001770, 0.008926, 0.017258)
[2025-06-26 12:55:42.180] [info] [ROBOT #0] [PRINTF]     step 37 t=1.776001 s_0=0.005829 ls_nb_points_0=28  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.312] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001709, 0.009537, 0.016876)
[2025-06-26 12:55:42.314] [info] [ROBOT #0] [PRINTF]     step 38 t=1.862000 s_0=0.005676 ls_nb_points_0=29  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.416] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.004761, 0.009537, 0.021240)
[2025-06-26 12:55:42.421] [info] [ROBOT #0] [PRINTF]     step 39 t=1.949997 s_0=0.005264 ls_nb_points_0=30  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.584] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.014938, 0.008408, 0.011978)
[2025-06-26 12:55:42.586] [info] [ROBOT #0] [PRINTF]     step 40 t=2.039993 s_0=0.003906 ls_nb_points_0=31  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.701] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.004837, 0.009232, 0.011475)
[2025-06-26 12:55:42.702] [info] [ROBOT #0] [PRINTF]     step 41 t=2.132004 s_0=0.004364 ls_nb_points_0=32  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.846] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.003159, 0.009140, 0.011902)
[2025-06-26 12:55:42.849] [info] [ROBOT #0] [PRINTF]     step 42 t=2.225998 s_0=0.004059 ls_nb_points_0=33  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.967] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.003952, 0.005325, 0.005157)
[2025-06-26 12:55:42.971] [info] [ROBOT #0] [PRINTF]     step 43 t=2.322006 s_0=0.004440 ls_nb_points_0=34  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.119] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.007111, 0.007141, 0.011948)
[2025-06-26 12:55:43.121] [info] [ROBOT #0] [PRINTF]     step 44 t=2.419998 s_0=0.003738 ls_nb_points_0=35  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.230] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000168, 0.008316, 0.011932)
[2025-06-26 12:55:43.233] [info] [ROBOT #0] [PRINTF]     step 45 t=2.520004 s_0=0.003754 ls_nb_points_0=36  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.412] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002884, 0.007385, 0.009445)
[2025-06-26 12:55:43.416] [info] [ROBOT #0] [PRINTF]     step 46 t=2.621994 s_0=0.003464 ls_nb_points_0=37  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.538] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001801, 0.006989, 0.009537)
[2025-06-26 12:55:43.542] [info] [ROBOT #0] [PRINTF]     step 47 t=2.725998 s_0=0.003281 ls_nb_points_0=38  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.672] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001465, 0.004837, 0.008453)
[2025-06-26 12:55:43.677] [info] [ROBOT #0] [PRINTF]     step 48 t=2.832001 s_0=0.003128 ls_nb_points_0=39  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:43.789] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001358, 0.006134, 0.008041)
[2025-06-26 12:55:43.790] [info] [ROBOT #0] [PRINTF]     step 49 t=2.940002 s_0=0.002975 ls_nb_points_0=40  stopped=0,0,0  lambda=1.295975
[2025-06-26 12:55:43.985] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002289, 0.004425, 0.005875)
[2025-06-26 12:55:43.988] [info] [ROBOT #0] [PRINTF]     step 50 t=3.050003 s_0=0.002731 ls_nb_points_0=41  stopped=0,0,0  lambda=1.287064
[2025-06-26 12:55:44.084] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001495, 0.004929, 0.005249)
[2025-06-26 12:55:44.089] [info] [ROBOT #0] [PRINTF]     step 51 t=3.162003 s_0=0.002563 ls_nb_points_0=42  stopped=0,0,0  lambda=1.278732
[2025-06-26 12:55:44.249] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001297, 0.004974, 0.006012)
[2025-06-26 12:55:44.254] [info] [ROBOT #0] [PRINTF]     step 52 t=3.276001 s_0=0.002411 ls_nb_points_0=43  stopped=0,0,0  lambda=1.270950
[2025-06-26 12:55:44.372] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000259, 0.003937, 0.005127)
[2025-06-26 12:55:44.374] [info] [ROBOT #0] [PRINTF]     step 53 t=3.391998 s_0=0.002380 ls_nb_points_0=44  stopped=0,0,0  lambda=1.159943
[2025-06-26 12:55:44.511] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001999, 0.003662, 0.003891)
[2025-06-26 12:55:44.515] [info] [ROBOT #0] [PRINTF]     step 54 t=3.509995 s_0=0.002136 ls_nb_points_0=45  stopped=0,0,0  lambda=1.127457
[2025-06-26 12:55:44.554] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4870ms, Elapsed: 237039ms
[2025-06-26 12:55:44.633] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000351, 0.004547, 0.002625)
[2025-06-26 12:55:44.637] [info] [ROBOT #0] [PRINTF]     step 55 t=3.630005 s_0=0.002106 ls_nb_points_0=46  stopped=0,0,0  lambda=1.096909
[2025-06-26 12:55:44.768] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002014, 0.003662, 0.005310)
[2025-06-26 12:55:44.773] [info] [ROBOT #0] [PRINTF]     step 56 t=3.750000 s_0=0.001862 ls_nb_points_0=47  stopped=0,0,0  lambda=1.067520
[2025-06-26 12:55:44.918] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001297, 0.001556, 0.001831)
[2025-06-26 12:55:44.922] [info] [ROBOT #0] [PRINTF]     step 57 t=3.869995 s_0=0.001709 ls_nb_points_0=48  stopped=0,0,0  lambda=1.040024
[2025-06-26 12:55:45.081] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001190, 0.003174, 0.002243)
[2025-06-26 12:55:45.083] [info] [ROBOT #0] [PRINTF]     step 58 t=3.990005 s_0=0.001556 ls_nb_points_0=49  stopped=0,0,0  lambda=1.014420
[2025-06-26 12:55:45.218] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000183, 0.002457, 0.002319)
[2025-06-26 12:55:45.222] [info] [ROBOT #0] [PRINTF]     step 59 t=4.110001 s_0=0.001541 ls_nb_points_0=50  stopped=0,0,0  lambda=0.990494
[2025-06-26 12:55:45.380] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001007, 0.001373, 0.003296)
[2025-06-26 12:55:45.384] [info] [ROBOT #0] [PRINTF]     step 60 t=4.229996 s_0=0.001419 ls_nb_points_0=51  stopped=0,0,0  lambda=0.967896
[2025-06-26 12:55:45.504] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000168, 0.002167, 0.001511)
[2025-06-26 12:55:45.508] [info] [ROBOT #0] [PRINTF]     step 61 t=4.349991 s_0=0.001404 ls_nb_points_0=52  stopped=0,0,0  lambda=0.946930
[2025-06-26 12:55:45.642] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001007, 0.002304, 0.001221)
[2025-06-26 12:55:45.643] [info] [ROBOT #0] [PRINTF]     step 62 t=4.470001 s_0=0.001282 ls_nb_points_0=53  stopped=0,0,0  lambda=0.927536
[2025-06-26 12:55:45.749] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000168, 0.000366, 0.003128)
[2025-06-26 12:55:45.751] [info] [ROBOT #0] [PRINTF]     step 63 t=4.589996 s_0=0.001266 ls_nb_points_0=54  stopped=0,0,0  lambda=0.922913
[2025-06-26 12:55:45.943] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000031, 0.002014, 0.001480)
[2025-06-26 12:55:45.947] [info] [ROBOT #0] [PRINTF]     step 64 t=4.709991 s_0=0.001251 ls_nb_points_0=55  stopped=0,0,0  lambda=0.918533
[2025-06-26 12:55:46.056] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000320, 0.001205)
[2025-06-26 12:55:46.061] [info] [ROBOT #0] [PRINTF]     step 65 t=4.830002 s_0=0.001251 ls_nb_points_0=56  stopped=0,0,0  lambda=0.914246
[2025-06-26 12:55:46.226] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.001999, 0.001175)
[2025-06-26 12:55:46.229] [info] [ROBOT #0] [PRINTF]     step 66 t=4.949997 s_0=0.001251 ls_nb_points_0=57  stopped=0,0,0  lambda=0.910187
[2025-06-26 12:55:46.344] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.000275, 0.001114, 0.001419)
[2025-06-26 12:55:46.348] [info] [ROBOT #0] [PRINTF]     step 67 t=5.069992 s_0=0.001282 ls_nb_points_0=58  stopped=0,0,0  lambda=0.906296
[2025-06-26 12:55:46.522] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000229, 0.001343, -0.000031)
[2025-06-26 12:55:46.525] [info] [ROBOT #0] [PRINTF]     step 68 t=5.19000
